s,highlight,text_url
םה,"שמח זבלון בצאתך , ""Rejoice, O Zevulun, on your journeys;"" Although as a general rule we are not supposed to rejoice as per Kohelet 2,2 ולשמחה <b>םה</b> זה עושה , ""and of joy, what does it accomplish?""",https://www.sefaria.org.il/Or_HaChaim_on_Deuteronomy_33:18:1?lang=he
םח,"הכתוב על הדרך הנזכר באופן זה כי הן אברהם אבינו בראותו כי ריחק את לוט מעמו ואמר לו הפרד נא וגו' והלך לוט וישב לו בערי הככר ויאהל עד סדום וגו', מורך עלה בלבבו פן ח""ו גרם הוא להיות נדחה נפש אדם םקףך#ח$#<b>םח</b>","https://www.sefaria.org.il/Be'er_Mayim_Chaim,_Genesis_13:14:2?lang=he"
םי,"גורא וכטאא, פמן גאוז אן תפעל אלמלאיכה אלחסד אלדי הו אחד אגואע אלגצב לזמה תגויז וקוע אלשהואת מן אלמלאיכה והו אלאכל ואלשרב ואלנכאח וסאיר אלאמור אלרדלה אלוסלה אלתי קד צאן אללה מלאכיתה ענהא, סימא וקד סבק <b>םי</b>",https://www.sefaria.org.il/The_Wars_of_God_7:24?lang=he
םע,תשי מנין שלא יאמר אוי לי שהרגתי בת ישראל אוי לי שנוולתי את בת ישראל אוי לי שהייתי משמש <b>םע</b> הטמאה לכך נאמר ונקה.,https://www.sefaria.org.il/Yalkut_Shimoni_on_Torah_709:5?lang=he
ןא,"ואפלו יש לפניו יין וענבים, ורוצה לשתות יין קדם ומברך בורא פרי הגפן, אע""פ שאם הוא מתכון לפטור בברכה זו גם הענבים יכול לפטרן, מכל מקום לכתחלה <b>ןא</b> יעשה כן, אלא יכון שלא לפטור את הענבים, כדי לברך גם עליהם ברכה",https://www.sefaria.org.il/Kitzur_Shulchan_Arukh_50:12?lang=he
ןה,תלמידין היושבין לפניו משתנין שסברו דהאי דקאמר עד מתי הן יושבין עלייהו קאמר וכעס עליהן מפני שהן יושבין ואינן הולכין ליכל כמו שהלכו השאר ופירש להן בניי לא לכם אני אומר אלא לאותן שהלכו והכי קאמינא עד מית <b>ןה</b>,https://www.sefaria.org.il/Tosafot_Rid_on_Beitzah_15b:2?lang=he
ןה,"בכתובה המכונה מורבעת 21 מופיע משפט העוסק כנראה בירושת כתובת האישה, והוא מתחיל במילים ""[<b>ןה</b>]ן אנת ל[בית עולמים...] בניכ מ[ני...] כסף כתתיכ"".",https://www.sefaria.org.il/Mishnat_Eretz_Yisrael_on_Mishnah_Ketubot_4:10:7?lang=he
ןו,"unterliegen, gleichwohl in zwei besonderen Abschnitten gelehrt werden, die sich jedoch gegenseitig ergänzen und deren Zusammenhörigkeit durch das Waw copul. am Anfange des צאן-Abschnittes bezeichnet ist, – <b>ןו</b>","https://www.sefaria.org.il/Rav_Hirsch_on_Torah,_Leviticus_1:10:1?lang=he"
ןכ,לעשתכם אתם בארץ ebenso oben in Vers 5: ץראה ברקב <b>ןכ</b> תושעל.,"https://www.sefaria.org.il/Rav_Hirsch_on_Torah,_Deuteronomy_4:14:2?lang=he"
ןל,"והרי זה תלוי במחלוקת, למאן דאמר [ל דעת מי שאומר ] שה משמש מת בעריות פטור לפי שאין זו ביאה כלל, הכא [כאן ] גם כן פטור, ולמאן דאמר [<b>ןל</b> דעת מי שאומר ] ש חייב, הכא מיחייב תרתי [כאן חייב שתים ] לר' ישמעאל,",https://www.sefaria.org.il/Steinsaltz_on_Sanhedrin_55a:11?lang=he
ףא,אי מה להלן מולק ואין מבדיל <b>ףא</b> כאן מולק ואינו מבדיל תלמוד לומר ומלק והקטיר.,https://www.sefaria.org.il/Yalkut_Shimoni_on_Torah_446:8?lang=he
ףל,<b>ףל</b> מקרא אחד אני דורש דכתיב כי טל אורות טלך וארץ רפאים תפיל כל המשתמש] בתורה טל תורה מחייהו ואי לא לא.,https://www.sefaria.org.il/Yalkut_Shimoni_on_Torah_824:1?lang=he
ףק,"ובואתה וכו' ואולי גם הוא רצה לומר כהאי גונא בדבר המותר, והנה גם דבר זה אינו בירור גמור כי היצר חושק וגובר רק בדבר האסור וכמו שאמרו דלא מייתבא דעתי' בהיתר אלא במים גנובים ולא עשה זה לבירור תשובתו ולנסיון <b>ףק</b>",https://www.sefaria.org.il/Takanat_HaShavin_9:1?lang=he
ףק,"כזכיות, ואם כן פירש""י שכתב בד""ה דמעיקרא דשובבים כאלו תחלת חטא על ידי נטרות וכו' צ""ע לכאורה , ונראה דמעיקרא שובבים הכונה קודם התשובה דעל ידי תשובה מאהבה נתברר גדם שעת החטא שקודם התשובה לא עינה מלבו כלל <b>ףק</b>",https://www.sefaria.org.il/Takanat_HaShavin_10:1?lang=he
ףק,"עליו בפירוש, רק יהודה כללו עמו כי הם כלולים יחד שיהודה הוא הנגלית ושמעון הנסתרות ועל כן אמר לו והלכתי גם אני אתך כי שמעון בפני עצמו גם כן לא יכול לנצח בהתגלות, : ועל כן לא הי' כבישת הארץ על ידו בפועל <b>ףק</b>",https://www.sefaria.org.il/Takanat_HaShavin_6:1?lang=he
